nss,af_drk500ar_fort.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_drk500ar_fort.nss
ncs,af_gib000ar_intro.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_gib000ar_intro.ncs
nss,af_gib000ar_intro.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_gib000ar_intro.nss
ncs,af_gwb100ar_keep_1st_floor.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_gwb100ar_keep_1st_floor.ncs
nss,af_gwb100ar_keep_1st_floor.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_gwb100ar_keep_1st_floor.nss
ncs,af_int100ar_exterior.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_int100ar_exterior.ncs
nss,af_int100ar_exterior.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_int100ar_exterior.nss
ncs,af_kcc01al_ostagar.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_kcc01al_ostagar.ncs
nss,af_kcc01al_ostagar.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_kcc01al_ostagar.nss
ncs,af_lot100ar_lothering.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_lot100ar_lothering.ncs
nss,af_lot100ar_lothering.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_lot100ar_lothering.nss
ncs,af_lot110ar_chantry.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_lot110ar_chantry.ncs
nss,af_lot110ar_chantry.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_lot110ar_chantry.nss
ncs,af_ntb01al_dalish_camp.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_ntb01al_dalish_camp.ncs
nss,af_ntb01al_dalish_camp.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_ntb01al_dalish_camp.nss
ncs,af_ntb02al_brecilian_forest.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_ntb02al_brecilian_forest.ncs
nss,af_ntb02al_brecilian_forest.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_ntb02al_brecilian_forest.nss
ncs,af_ntb310ar_top_level.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_ntb310ar_top_level.ncs
nss,af_ntb310ar_top_level.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_ntb310ar_top_level.nss
ncs,af_ntb330ar_lair_of_undead.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_ntb330ar_lair_of_undead.ncs
nss,af_ntb330ar_lair_of_undead.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_ntb330ar_lair_of_undead.nss
ncs,af_ntb340ar_lair_of_wwolves.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_ntb340ar_lair_of_wwolves.ncs
nss,af_ntb340ar_lair_of_wwolves.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_ntb340ar_lair_of_wwolves.nss
ncs,af_orz01al_orzammar_entranc.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_orz01al_orzammar_entranc.ncs
nss,af_orz01al_orzammar_entranc.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_orz01al_orzammar_entranc.nss
ncs,af_orz03al_orzammar_nobles.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_orz03al_orzammar_nobles.ncs
nss,af_orz03al_orzammar_nobles.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_orz03al_orzammar_nobles.nss
ncs,af_orz06al_orzammar_mines.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_orz06al_orzammar_mines.ncs
nss,af_orz06al_orzammar_mines.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_orz06al_orzammar_mines.nss
ncs,af_orz07al_ortan_taig.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_orz07al_ortan_taig.ncs
nss,af_orz07al_ortan_taig.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_orz07al_ortan_taig.nss
ncs,af_orz08al_dead_trenches.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_orz08al_dead_trenches.ncs
nss,af_orz08al_dead_trenches.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_orz08al_dead_trenches.nss
ncs,af_orz230ar_gangsters_hide.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_orz230ar_gangsters_hide.ncs
nss,af_orz230ar_gangsters_hide.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_orz230ar_gangsters_hide.nss
ncs,af_orz320ar_royal_palace.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_orz320ar_royal_palace.ncs
nss,af_orz320ar_royal_palace.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_orz320ar_royal_palace.nss
ncs,af_pre01al_kings_camp.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_pre01al_kings_camp.ncs
nss,af_pre01al_kings_camp.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_pre01al_kings_camp.nss
ncs,af_pre02al_korcari_wilds.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_pre02al_korcari_wilds.ncs
nss,af_pre02al_korcari_wilds.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_pre02al_korcari_wilds.nss
ncs,af_pre04al_kings_camp_night.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_pre04al_kings_camp_night.ncs
nss,af_pre04al_kings_camp_night.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_pre04al_kings_camp_night.nss
ncs,af_ran700ar_merchant.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_ran700ar_merchant.ncs
nss,af_ran700ar_merchant.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_ran700ar_merchant.nss
ncs,af_shl300al_cadash_thaig.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_shl300al_cadash_thaig.ncs
nss,af_shl300al_cadash_thaig.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_shl300al_cadash_thaig.nss
ncs,af_str100ar_hut_exterior.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_str100ar_hut_exterior.ncs
nss,af_str100ar_hut_exterior.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_str100ar_hut_exterior.nss
ncs,af_urn01al_ruined_village.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_urn01al_ruined_village.ncs
nss,af_urn01al_ruined_village.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_urn01al_ruined_village.nss
ncs,af_urn220ar_mountain_top.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_urn220ar_mountain_top.ncs
nss,af_urn220ar_mountain_top.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/af_urn220ar_mountain_top.nss
ncs,bv_den922ar_wide_2.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/bv_den922ar_wide_2.ncs
ncs,bv_multi_destroy_potions.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/bv_multi_destroy_potions.ncs
ncs,bv_ntb340ar_lair_of_wwolves.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/bv_ntb340ar_lair_of_wwolves.ncs
ncs,bv_orz320ar_royal_palace.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_AreaScripts/bv_orz320ar_royal_palace.ncs
plo,plt_cod_cha_shale.plo,/mnt/c/Projects/DAO/archid/package_override/archid/game/_Codex/Characters/plt_cod_cha_shale.plo
nss,ability_h.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_CoreIncludes/ability_h.nss
nss,af_ability_h.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_CoreIncludes/af_ability_h.nss
nss,af_autoloot_h.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_CoreIncludes/af_autoloot_h.nss
nss,af_constants_h.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_CoreIncludes/af_constants_h.nss
nss,af_eventmanager_h.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_CoreIncludes/af_eventmanager_h.nss
nss,af_log_h.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_CoreIncludes/af_log_h.nss
nss,af_option_h.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_CoreIncludes/af_option_h.nss
nss,af_toggle_modals_h.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_CoreIncludes/af_toggle_modals_h.nss
nss,af_utility_h.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_CoreIncludes/af_utility_h.nss
nss,combat_damage_h.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_CoreIncludes/combat_damage_h.nss
nss,combat_h.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_CoreIncludes/combat_h.nss
nss,core_h.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_CoreIncludes/core_h.nss
nss,placeable_h.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_CoreIncludes/placeable_h.nss
nss,utility_h.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_CoreIncludes/utility_h.nss
ncs,af_effectmanager.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_CoreScripts/af_effectmanager.ncs
nss,af_effectmanager.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_CoreScripts/af_effectmanager.nss
ncs,af_equipmanager.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_CoreScripts/af_equipmanager.ncs
nss,af_equipmanager.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_CoreScripts/af_equipmanager.nss
ncs,af_eventmanager.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_CoreScripts/af_eventmanager.ncs
nss,af_eventmanager.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_CoreScripts/af_eventmanager.nss
ncs,af_iohmanager.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_CoreScripts/af_iohmanager.ncs
nss,af_iohmanager.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_CoreScripts/af_iohmanager.nss
ncs,af_rules_damaged.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_CoreScripts/af_rules_damaged.ncs
nss,af_rules_damaged.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_CoreScripts/af_rules_damaged.nss
ncs,creature_core.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_CoreScripts/creature_core.ncs
nss,creature_core.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_CoreScripts/creature_core.nss
ncs,module_core.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_CoreScripts/module_core.ncs
nss,module_core.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_CoreScripts/module_core.nss
ncs,placeable_core.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_CoreScripts/placeable_core.ncs
dlg,cli_fix_riordan.dlg,/mnt/c/Projects/DAO/archid/package_override/archid/game/_Debug/cli_fix_riordan.dlg
ncs,give_feastday_gifts.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_Debug/give_feastday_gifts.ncs
nss,give_feastday_gifts.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_Debug/give_feastday_gifts.nss
ncs,give_feastday_pranks.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_Debug/give_feastday_pranks.ncs
nss,give_feastday_pranks.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_Debug/give_feastday_pranks.nss
ncs,af_dot_override.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EffectManagerScripts/af_dot_override.ncs
nss,af_dot_override.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EffectManagerScripts/af_dot_override.nss
ncs,af_effect_damage_ward.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EffectManagerScripts/af_effect_damage_ward.ncs
nss,af_effect_damage_ward.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EffectManagerScripts/af_effect_damage_ward.nss
ncs,af_effect_death.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EffectManagerScripts/af_effect_death.ncs
nss,af_effect_death.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EffectManagerScripts/af_effect_death.nss
ncs,af_effect_dispel.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EffectManagerScripts/af_effect_dispel.ncs
nss,af_effect_dispel.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EffectManagerScripts/af_effect_dispel.nss
ncs,af_effect_enchantment.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EffectManagerScripts/af_effect_enchantment.ncs
nss,af_effect_enchantment.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EffectManagerScripts/af_effect_enchantment.nss
ncs,af_effect_gen_clean_aura.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EffectManagerScripts/af_effect_gen_clean_aura.ncs
nss,af_effect_gen_clean_aura.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EffectManagerScripts/af_effect_gen_clean_aura.nss
ncs,af_effect_lucky.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EffectManagerScripts/af_effect_lucky.ncs
nss,af_effect_lucky.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EffectManagerScripts/af_effect_lucky.nss
ncs,af_effect_tele_weapons.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EffectManagerScripts/af_effect_tele_weapons.ncs
nss,af_effect_tele_weapons.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EffectManagerScripts/af_effect_tele_weapons.nss
ncs,af_effect_vessel_spirit.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EffectManagerScripts/af_effect_vessel_spirit.ncs
nss,af_effect_vessel_spirit.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EffectManagerScripts/af_effect_vessel_spirit.nss
ncs,af_effect_weaken_darkspawn.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EffectManagerScripts/af_effect_weaken_darkspawn.ncs
nss,af_effect_weaken_darkspawn.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EffectManagerScripts/af_effect_weaken_darkspawn.nss
ncs,af_equip_modals.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EquipManagerScripts/af_equip_modals.ncs
nss,af_equip_modals.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EquipManagerScripts/af_equip_modals.nss
ncs,af_equip_statcheck.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EquipManagerScripts/af_equip_statcheck.ncs
nss,af_equip_statcheck.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EquipManagerScripts/af_equip_statcheck.nss
ncs,af_ability_cast_impact_po.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_ability_cast_impact_po.ncs
nss,af_ability_cast_impact_po.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_ability_cast_impact_po.nss
ncs,af_ability_cast_impact_pr.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_ability_cast_impact_pr.ncs
nss,af_ability_cast_impact_pr.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_ability_cast_impact_pr.nss
ncs,af_after_death_po.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_after_death_po.ncs
nss,af_after_death_po.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_after_death_po.nss
ncs,af_attack_impact_ov.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_attack_impact_ov.ncs
nss,af_attack_impact_ov.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_attack_impact_ov.nss
ncs,af_attack_impact_po.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_attack_impact_po.ncs
nss,af_attack_impact_po.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_attack_impact_po.nss
ncs,af_cast_at_ov.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_cast_at_ov.ncs
nss,af_cast_at_ov.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_cast_at_ov.nss
ncs,af_command_pending_ov.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_command_pending_ov.ncs
nss,af_command_pending_ov.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_command_pending_ov.nss
ncs,af_damaged_ov.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_damaged_ov.ncs
nss,af_damaged_ov.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_damaged_ov.nss
ncs,af_damaged_po.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_damaged_po.ncs
nss,af_damaged_po.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_damaged_po.nss
ncs,af_damaged_pr.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_damaged_pr.ncs
nss,af_damaged_pr.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_damaged_pr.nss
ncs,af_death_po.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_death_po.ncs
nss,af_death_po.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_death_po.nss
ncs,af_dot_tick_ov.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_dot_tick_ov.ncs
nss,af_dot_tick_ov.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_dot_tick_ov.nss
ncs,af_dot_tick_pr.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_dot_tick_pr.ncs
nss,af_dot_tick_pr.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_dot_tick_pr.nss
ncs,af_dying_po.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_dying_po.ncs
nss,af_dying_po.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_dying_po.nss
ncs,af_enter_po.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_enter_po.ncs
nss,af_enter_po.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_enter_po.nss
ncs,af_enter_pr.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_enter_pr.ncs
nss,af_enter_pr.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_enter_pr.nss
ncs,af_heartbeat_2_po.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_heartbeat_2_po.ncs
nss,af_heartbeat_2_po.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_heartbeat_2_po.nss
ncs,af_inventory_added_po.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_inventory_added_po.ncs
nss,af_inventory_added_po.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_inventory_added_po.nss
ncs,af_inventory_removed_pr.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_inventory_removed_pr.ncs
nss,af_inventory_removed_pr.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_inventory_removed_pr.nss
ncs,af_party_member_hired_po.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_party_member_hired_po.ncs
nss,af_party_member_hired_po.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_party_member_hired_po.nss
ncs,af_unlock_failed_po.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_unlock_failed_po.ncs
nss,af_unlock_failed_po.nss,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_unlock_failed_po.nss
ncs,af_use_ov.ncs,/mnt/c/Projects/DAO/archid/package_override/archid/game/_EventManagerScripts/af_use_ov.ncs
